
idkernel:     file format elf64-x86-64
 0f00 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 0f10 632f6b65 726e656c 2f6b7669 64656f2f  c/kernel/kvideo/
 0f20 2e2e2f62 6f6f7400 6b6d656d 78782e68  ../boot.kmemxx.h
 0f30 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0f40 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0f50 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0f60 2f6d656d 6f72792f 706d6d2e 63707000  /memory/pmm.cpp.
 0f70 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 0f80 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 0f90 73646576 2f696e63 6c756465 2f6b6572  sdev/include/ker
 0fa0 6e656c00 6269746d 616e6970 2e687070  nel.bitmanip.hpp
 0fb0 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 0fc0 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 0fd0 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 0fe0 2f6d656d 6f72792f 766d6d2e 63707000  /memory/vmm.cpp.
 0ff0 6c696e65 61725f61 6c6c6f63 61746f72  linear_allocator
 1000 2e687070 002f686f 6d652f6d 69636861  .hpp./home/micha
 1010 656c2f44 65736b74 6f702f63 6f64652f  el/Desktop/code/
 1020 432b2b2f 6f736465 762f7372 632f6b65  C++/osdev/src/ke
 1030 726e656c 2f70616e 69632e63 7070002f  rnel/panic.cpp./
 1040 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 1050 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 1060 6465762f 7372632f 6b65726e 656c2f73  dev/src/kernel/s
 1070 64652f63 6f6e7465 78742e63 70700063  de/context.cpp.c
 1080 6f6e7465 78742e68 7070002f 686f6d65  ontext.hpp./home
 1090 2f6d6963 6861656c 2f446573 6b746f70  /michael/Desktop
 10a0 2f636f64 652f432b 2b2f6f73 6465762f  /code/C++/osdev/
 10b0 7372632f 6b65726e 656c2f73 64652f66  src/kernel/sde/f
 10c0 72616d65 2e637070 002f686f 6d652f6d  rame.cpp./home/m
 10d0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 10e0 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 10f0 632f6b65 726e656c 2f736465 2f667261  c/kernel/sde/fra
 1100 6d655f74 6578742e 63707000 2f686f6d  me_text.cpp./hom
 1110 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 1120 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 1130 2f737263 2f6b6572 6e656c2f 7364652f  /src/kernel/sde/
 1140 2e2e002f 686f6d65 2f6d6963 6861656c  .../home/michael
 1150 2f446573 6b746f70 2f636f64 652f432b  /Desktop/code/C+
 1160 2b2f6f73 6465762f 7372632f 6b65726e  +/osdev/src/kern
 1170 656c2f73 64652f2e 2e2f6472 69766572  el/sde/../driver
 1180 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 1190 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 11a0 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 11b0 2f736465 2f736465 2e637070 002f686f  /sde/sde.cpp./ho
 11c0 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 11d0 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 11e0 762f7372 632f6b65 726e656c 2f737973  v/src/kernel/sys
 11f0 63616c6c 2f737973 63616c6c 2e637070  call/syscall.cpp
 1200 002f686f 6d652f6d 69636861 656c2f44  ./home/michael/D
 1210 65736b74 6f702f63 6f64652f 432b2b2f  esktop/code/C++/
 1220 6f736465 762f7372 632f6b65 726e656c  osdev/src/kernel
 1230 2f737973 63616c6c 002f686f 6d652f6d  /syscall./home/m
 1240 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1250 6f64652f 432b2b2f 6f736465 762f7372  ode/C++/osdev/sr
 1260 632f6b65 726e656c 2f737973 63616c6c  c/kernel/syscall
 1270 2f2e2f2e 2e2f696e 74657272 75707400  /./../interrupt.
 1280 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 1290 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 12a0 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 12b0 73797363 616c6c2f 2e2e2f73 6465002f  syscall/../sde./
 12c0 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 12d0 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 12e0 6465762f 7372632f 6b65726e 656c2f73  dev/src/kernel/s
 12f0 79736361 6c6c2f2e 2e2f7364 652f2e2e  yscall/../sde/..
 1300 2f6b7669 64656f00 6b737973 632e6800  /kvideo.ksysc.h.
 1310 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 1320 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 1330 73646576 2f737263 2f6b6572 6e656c2f  sdev/src/kernel/
 1340 7474792e 63707000 2f686f6d 652f6d69  tty.cpp./home/mi
 1350 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 1360 64652f43 2b2b2f6f 73646576 2f627569  de/C++/osdev/bui
 1370 6c642f6c 69622f6c 69626300 2f686f6d  ld/lib/libc./hom
 1380 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 1390 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 13a0 2f6c6962 2f6c6962 632f7372 632f6c69  /lib/libc/src/li
 13b0 62632e63 7070002f 686f6d65 2f6d6963  bc.cpp./home/mic
 13c0 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 13d0 652f432b 2b2f6f73 6465762f 6c69622f  e/C++/osdev/lib/
 13e0 6c696263 2f737263 002f686f 6d652f6d  libc/src./home/m
 13f0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1400 6f64652f 432b2b2f 6f736465 762f6c69  ode/C++/osdev/li
 1410 622f6c69 62632f73 72632f73 7464696f  b/libc/src/stdio
 1420 2f737464 696f2d5f 78707269 6e74662e  /stdio-_xprintf.
 1430 63707000 2f686f6d 652f6d69 63686165  cpp./home/michae
 1440 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 1450 2b2b2f6f 73646576 2f6c6962 2f6c6962  ++/osdev/lib/lib
 1460 632f7372 632f7374 64696f00 3c627569  c/src/stdio.<bui
 1470 6c742d69 6e3e0073 74646172 672e6800  lt-in>.stdarg.h.
 1480 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 1490 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 14a0 73646576 2f6c6962 2f6c6962 632f7372  sdev/lib/libc/sr
 14b0 632f7374 64696f2f 73746469 6f2e6370  c/stdio/stdio.cp
 14c0 70002f68 6f6d652f 6d696368 61656c2f  p./home/michael/
 14d0 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 14e0 2f6f7364 65762f6c 69622f6c 6962632f  /osdev/lib/libc/
 14f0 7372632f 7374646c 69622f61 746f7878  src/stdlib/atoxx
 1500 2e637070 002f686f 6d652f6d 69636861  .cpp./home/micha
 1510 656c2f44 65736b74 6f702f63 6f64652f  el/Desktop/code/
 1520 432b2b2f 6f736465 762f6c69 622f6c69  C++/osdev/lib/li
 1530 62632f73 72632f73 74646c69 62002f68  bc/src/stdlib./h
 1540 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 1550 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 1560 65762f6c 69622f6c 6962632f 7372632f  ev/lib/libc/src/
 1570 7374646c 69622f6d 616c6c6f 632e6370  stdlib/malloc.cp
 1580 70002f68 6f6d652f 6d696368 61656c2f  p./home/michael/
 1590 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 15a0 2f6f7364 65762f6c 69622f6c 6962632f  /osdev/lib/libc/
 15b0 7372632f 73747269 6e672f6d 656d6370  src/string/memcp
 15c0 792e6370 70002f68 6f6d652f 6d696368  y.cpp./home/mich
 15d0 61656c2f 4465736b 746f702f 636f6465  ael/Desktop/code
 15e0 2f432b2b 2f6f7364 65762f6c 69622f6c  /C++/osdev/lib/l
 15f0 6962632f 7372632f 73747269 6e670065  ibc/src/string.e
 1600 6d6d696e 7472696e 2e68002f 686f6d65  mmintrin.h./home
 1610 2f6d6963 6861656c 2f446573 6b746f70  /michael/Desktop
 1620 2f636f64 652f432b 2b2f6f73 6465762f  /code/C++/osdev/
 1630 6c69622f 6c696263 2f737263 2f737472  lib/libc/src/str
 1640 696e672f 6d656d73 65742e63 7070002f  ing/memset.cpp./
 1650 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 1660 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 1670 6465762f 6c69622f 6c696263 2f737263  dev/lib/libc/src
 1680 2f737472 696e672f 73747263 6d702e63  /string/strcmp.c
 1690 7070002f 686f6d65 2f6d6963 6861656c  pp./home/michael
 16a0 2f446573 6b746f70 2f636f64 652f432b  /Desktop/code/C+
 16b0 2b2f6f73 6465762f 6c69622f 6c696263  +/osdev/lib/libc
 16c0 2f737263 2f737472 696e672f 73747263  /src/string/strc
 16d0 70792e63 7070002f 686f6d65 2f6d6963  py.cpp./home/mic
 16e0 6861656c 2f446573 6b746f70 2f636f64  hael/Desktop/cod
 16f0 652f432b 2b2f6f73 6465762f 6c69622f  e/C++/osdev/lib/
 1700 6c696263 2f737263 2f737472 696e672f  libc/src/string/
 1710 7374726c 656e2e63 7070002f 686f6d65  strlen.cpp./home
 1720 2f6d6963 6861656c 2f446573 6b746f70  /michael/Desktop
 1730 2f636f64 652f432b 2b2f6f73 6465762f  /code/C++/osdev/
 1740 6c69622f 6c69626b 2f737263 2f6b6572  lib/libk/src/ker
 1750 6e656c2f 696f706f 72742e63 7070002f  nel/ioport.cpp./
 1760 686f6d65 2f6d6963 6861656c 2f446573  home/michael/Des
 1770 6b746f70 2f636f64 652f432b 2b2f6f73  ktop/code/C++/os
 1780 6465762f 6275696c 642f6c69 622f6c69  dev/build/lib/li
 1790 626b002f 686f6d65 2f6d6963 6861656c  bk./home/michael
 17a0 2f446573 6b746f70 2f636f64 652f432b  /Desktop/code/C+
 17b0 2b2f6f73 6465762f 6c69622f 6c69626b  +/osdev/lib/libk
 17c0 2f737263 2f6b6572 6e656c00 2f686f6d  /src/kernel./hom
 17d0 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 17e0 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 17f0 2f6c6962 2f6c6962 6b2f7372 632f6b65  /lib/libk/src/ke
 1800 726e656c 2f6c6f67 2e637070 002f686f  rnel/log.cpp./ho
 1810 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 1820 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 1830 762f6c69 622f6c69 626b2f73 72632f6b  v/lib/libk/src/k
 1840 65726e65 6c2f7666 732e6370 70007666  ernel/vfs.cpp.vf
 1850 73706174 682e6870 70002f68 6f6d652f  spath.hpp./home/
 1860 6d696368 61656c2f 4465736b 746f702f  michael/Desktop/
 1870 636f6465 2f432b2b 2f6f7364 65762f6c  code/C++/osdev/l
 1880 69622f6c 69626b2f 7372632f 6b65726e  ib/libk/src/kern
 1890 656c2f76 6673656e 7472792e 63707000  el/vfsentry.cpp.
 18a0 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 18b0 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 18c0 73646576 2f6c6962 2f6c6962 6b2f7372  sdev/lib/libk/sr
 18d0 632f6b65 726e656c 2f766673 70617468  c/kernel/vfspath
 18e0 2e637070 002f686f 6d652f6d 69636861  .cpp./home/micha
 18f0 656c2f44 65736b74 6f702f63 6f64652f  el/Desktop/code/
 1900 432b2b2f 6f736465 762f6c69 622f6c69  C++/osdev/lib/li
 1910 626b2f73 72632f6b 66737472 65616d2e  bk/src/kfstream.
 1920 63707000 2f686f6d 652f6d69 63686165  cpp./home/michae
 1930 6c2f4465 736b746f 702f636f 64652f43  l/Desktop/code/C
 1940 2b2b2f6f 73646576 2f6c6962 2f6c6962  ++/osdev/lib/lib
 1950 6b2f7372 63002f68 6f6d652f 6d696368  k/src./home/mich
 1960 61656c2f 4465736b 746f702f 636f6465  ael/Desktop/code
 1970 2f432b2b 2f6f7364 65762f6c 69622f6c  /C++/osdev/lib/l
 1980 69626b2f 7372632f 6b6d616c 6c6f632e  ibk/src/kmalloc.
 1990 63707000 62756464 795f616c 6c6f6361  cpp.buddy_alloca
 19a0 746f722e 68707000 2f686f6d 652f6d69  tor.hpp./home/mi
 19b0 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 19c0 64652f43 2b2b2f6f 73646576 2f6c6962  de/C++/osdev/lib
 19d0 2f6c6962 6b2f7372 632f6b73 7472696e  /libk/src/kstrin
 19e0 672e6370 70006b73 7472696e 672e6870  g.cpp.kstring.hp
 19f0 70002f68 6f6d652f 6d696368 61656c2f  p./home/michael/
 1a00 4465736b 746f702f 636f6465 2f432b2b  Desktop/code/C++
 1a10 2f6f7364 65762f6c 69622f6c 69626b2f  /osdev/lib/libk/
 1a20 7372632f 6b746872 6561642e 63707000  src/kthread.cpp.
 1a30 6b696e74 65727275 70742e68 002f686f  kinterrupt.h./ho
 1a40 6d652f6d 69636861 656c2f44 65736b74  me/michael/Deskt
 1a50 6f702f63 6f64652f 432b2b2f 6f736465  op/code/C++/osde
 1a60 762f6c69 622f6c69 62632f73 72632f73  v/lib/libc/src/s
 1a70 7464696f 2f737464 696f2d5f 76787072  tdio/stdio-_vxpr
 1a80 696e7466 2e637070 002f686f 6d652f6d  intf.cpp./home/m
 1a90 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1aa0 6f64652f 432b2b2f 6f736465 762f6c69  ode/C++/osdev/li
 1ab0 622f6c69 62632f73 72632f73 74646c69  b/libc/src/stdli
 1ac0 622f7878 746f612e 63707000 2f686f6d  b/xxtoa.cpp./hom
 1ad0 652f6d69 63686165 6c2f4465 736b746f  e/michael/Deskto
 1ae0 702f636f 64652f43 2b2b2f6f 73646576  p/code/C++/osdev
 1af0 2f6c6962 2f6c6962 6b2f7372 632f6b65  /lib/libk/src/ke
 1b00 726e656c 2f627564 64795f61 6c6c6f63  rnel/buddy_alloc
 1b10 61746f72 2e637070 002f686f 6d652f6d  ator.cpp./home/m
 1b20 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1b30 6f64652f 432b2b2f 6f736465 762f696e  ode/C++/osdev/in
 1b40 636c7564 652f6b69 6e706c61 63650061  clude/kinplace.a
 1b50 72726179 2e687070 00696e70 6c616365  rray.hpp.inplace
 1b60 5f737461 636b2e68 7070002f 686f6d65  _stack.hpp./home
 1b70 2f6d6963 6861656c 2f446573 6b746f70  /michael/Desktop
 1b80 2f636f64 652f432b 2b2f6f73 6465762f  /code/C++/osdev/
 1b90 6c69622f 6c69626b 2f737263 2f6b6572  lib/libk/src/ker
 1ba0 6e656c2f 6c696e65 61725f61 6c6c6f63  nel/linear_alloc
 1bb0 61746f72 2e637070 002f686f 6d652f6d  ator.cpp./home/m
 1bc0 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1bd0 6f64652f 432b2b2f 6f736465 762f6c69  ode/C++/osdev/li
 1be0 622f6c69 62632b2b 2f737263 2f637878  b/libc++/src/cxx
 1bf0 6162692e 63707000 2f686f6d 652f6d69  abi.cpp./home/mi
 1c00 63686165 6c2f4465 736b746f 702f636f  chael/Desktop/co
 1c10 64652f43 2b2b2f6f 73646576 2f627569  de/C++/osdev/bui
 1c20 6c642f6c 69622f6c 6962632b 2b002f68  ld/lib/libc++./h
 1c30 6f6d652f 6d696368 61656c2f 4465736b  ome/michael/Desk
 1c40 746f702f 636f6465 2f432b2b 2f6f7364  top/code/C++/osd
 1c50 65762f6c 69622f6c 6962632b 2b2f7372  ev/lib/libc++/sr
 1c60 63006378 78616269 002f686f 6d652f6d  c.cxxabi./home/m
 1c70 69636861 656c2f44 65736b74 6f702f63  ichael/Desktop/c
 1c80 6f64652f 432b2b2f 6f736465 762f6c69  ode/C++/osdev/li
 1c90 622f6c69 62632b2b 2f737263 2f6c6962  b/libc++/src/lib
 1ca0 632b2b2e 63707000 63737464 6c696200  c++.cpp.cstdlib.
 1cb0 2f686f6d 652f6d69 63686165 6c2f4465  /home/michael/De
 1cc0 736b746f 702f636f 64652f43 2b2b2f6f  sktop/code/C++/o
 1cd0 73646576 2f6c6962 2f6c6962 632b2b2f  sdev/lib/libc++/
 1ce0 7372632f 73747269 6e672e63 707000    src/string.cpp. 
Contents of section .comment:
 0000 4743433a 2028474e 55292031 332e322e  GCC: (GNU) 13.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 14000000 ffffffff 01000178 100c0708  ...........x....
 0010 90010000 00000000 24000000 00000000  ........$.......
 0020 00100080 ffffffff 56000000 00000000  ........V.......
 0030 410e1086 02430d06 0251c60c 07080000  A....C...Q......
 0040 24000000 00000000 56100080 ffffffff  $.......V.......
 0050 6b000000 00000000 410e1086 02430d06  k.......A....C..
 0060 0266c60c 07080000 24000000 00000000  .f......$.......
 0070 c1100080 ffffffff 6b000000 00000000  ........k.......
 0080 410e1086 02430d06 0266c60c 07080000  A....C...f......
 0090 24000000 00000000 2c110080 ffffffff  $.......,.......
 00a0 6b000000 00000000 410e1086 02430d06  k.......A....C..
 00b0 0266c60c 07080000 24000000 00000000  .f......$.......
 00c0 97110080 ffffffff 6b000000 00000000  ........k.......
 00d0 410e1086 02430d06 0266c60c 07080000  A....C...f......
 00e0 24000000 00000000 02120080 ffffffff  $...............
 00f0 6b000000 00000000 410e1086 02430d06  k.......A....C..
 0100 0266c60c 07080000 24000000 00000000  .f......$.......
 0110 6d120080 ffffffff 6b000000 00000000  m.......k.......
 0120 410e1086 02430d06 0266c60c 07080000  A....C...f......
 0130 24000000 00000000 d8120080 ffffffff  $...............
 0140 6b000000 00000000 410e1086 02430d06  k.......A....C..
 0150 0266c60c 07080000 24000000 00000000  .f......$.......
 0160 43130080 ffffffff 6b000000 00000000  C.......k.......
 0170 410e1086 02430d06 0266c60c 07080000  A....C...f......
 0180 24000000 00000000 ae130080 ffffffff  $...............
 0190 6b000000 00000000 410e1086 02430d06  k.......A....C..
 01a0 0266c60c 07080000 2c000000 00000000  .f......,.......
 01b0 19140080 ffffffff 15020000 00000000  ................
 01c0 410e1086 02430d06 45830303 0b02c6c3  A....C..E.......
 01d0 0c070800 00000000 24000000 00000000  ........$.......
 01e0 2e160080 ffffffff 6b000000 00000000  ........k.......
 01f0 410e1086 02430d06 0266c60c 07080000  A....C...f......
 0200 24000000 00000000 99160080 ffffffff  $...............
 0210 6b000000 00000000 410e1086 02430d06  k.......A....C..
 0220 0266c60c 07080000 24000000 00000000  .f......$.......
 0230 04170080 ffffffff 6b000000 00000000  ........k.......
 0240 410e1086 02430d06 0266c60c 07080000  A....C...f......
 0250 24000000 00000000 6f170080 ffffffff  $.......o.......
 0260 6b000000 00000000 410e1086 02430d06  k.......A....C..
 0270 0266c60c 07080000 24000000 00000000  .f......$.......
 0280 da170080 ffffffff 6b000000 00000000  ........k.......
 0290 410e1086 02430d06 0266c60c 07080000  A....C...f......
 02a0 14000000 ffffffff 01000178 100c0708  ...........x....
 02b0 90010000 00000000 24000000 a0020000  ........$.......
 02c0 9c180080 ffffffff 60000000 00000000  ........`.......
 02d0 410e1086 02430d06 025bc60c 07080000  A....C...[......
 02e0 24000000 a0020000 fc180080 ffffffff  $...............
 02f0 16000000 00000000 410e1086 02430d06  ........A....C..
 0300 51c60c07 08000000 24000000 a0020000  Q.......$.......
 0310 12190080 ffffffff 16000000 00000000  ................
 0320 410e1086 02430d06 51c60c07 08000000  A....C..Q.......
 0330 24000000 a0020000 28190080 ffffffff  $.......(.......
 0340 1a000000 00000000 410e1086 02430d06  ........A....C..
 0350 55c60c07 08000000 24000000 a0020000  U.......$.......
 0360 42190080 ffffffff 26000000 00000000  B.......&.......
 0370 410e1086 02430d06 61c60c07 08000000  A....C..a.......
 0380 14000000 ffffffff 01000178 100c0708  ...........x....
 0390 90010000 00000000 2c000000 80030000  ........,.......
 03a0 02220080 ffffffff ae000000 00000000  ."..............
 03b0 410e1086 02430d06 45830302 a4c6c30c  A....C..E.......
 03c0 07080000 00000000 24000000 80030000  ........$.......
 03d0 a4190080 ffffffff 75000000 00000000  ........u.......
 03e0 410e1086 02430d06 0270c60c 07080000  A....C...p......
 03f0 2c000000 80030000 191a0080 ffffffff  ,...............
 0400 8d040000 00000000 410e1086 02430d06  ........A....C..
 0410 478c0383 04037e04 c342cc41 c60c0708  G.....~..B.A....
 0420 2c000000 80030000 a61e0080 ffffffff  ,...............
 0430 12030000 00000000 410e1086 02430d06  ........A....C..
 0440 45830303 0803c6c3 0c070800 00000000  E...............
 0450 24000000 80030000 b8210080 ffffffff  $........!......
 0460 49000000 00000000 410e1086 02430d06  I.......A....C..
 0470 0244c60c 07080000 2c000000 80030000  .D......,.......
 0480 b0220080 ffffffff 36010000 00000000  ."......6.......
 0490 410e1086 02430d06 45830303 2c01c6c3  A....C..E...,...
 04a0 0c070800 00000000 14000000 ffffffff  ................
 04b0 01000178 100c0708 90010000 00000000  ...x............
 04c0 2c000000 a8040000 02220080 ffffffff  ,........"......
 04d0 ae000000 00000000 410e1086 02430d06  ........A....C..
 04e0 45830302 a4c6c30c 07080000 00000000  E...............
 04f0 2c000000 a8040000 e6230080 ffffffff  ,........#......
 0500 86030000 00000000 410e1086 02430d06  ........A....C..
 0510 478c0383 04037703 c342cc41 c60c0708  G.....w..B.A....
 0520 2c000000 a8040000 b0220080 ffffffff  ,........"......
 0530 36010000 00000000 410e1086 02430d06  6.......A....C..
 0540 45830303 2c01c6c3 0c070800 00000000  E...,...........
 0550 24000000 a8040000 6c270080 ffffffff  $.......l'......
 0560 53000000 00000000 410e1086 02430d06  S.......A....C..
 0570 024ec60c 07080000 2c000000 a8040000  .N......,.......
 0580 c0270080 ffffffff 41010000 00000000  .'......A.......
 0590 410e1086 02430d06 45830303 3701c6c3  A....C..E...7...
 05a0 0c070800 00000000 14000000 ffffffff  ................
 05b0 01000178 100c0708 90010000 00000000  ...x............
 05c0 24000000 a8050000 06390080 ffffffff  $........9......
 05d0 34000000 00000000 410e1086 02430d06  4.......A....C..
 05e0 6fc60c07 08000000 24000000 a8050000  o.......$.......
 05f0 3a390080 ffffffff 28000000 00000000  :9......(.......
 0600 410e1086 02430d06 63c60c07 08000000  A....C..c.......
 0610 2c000000 a8050000 62390080 ffffffff  ,.......b9......
 0620 5e000000 00000000 410e1086 02430d06  ^.......A....C..
 0630 45830302 54c6c30c 07080000 00000000  E...T...........
 0640 2c000000 a8050000 01290080 ffffffff  ,........)......
 0650 2e010000 00000000 410e1086 02430d06  ........A....C..
 0660 45830303 2401c6c3 0c070800 00000000  E...$...........
 0670 34000000 a8050000 2f2a0080 ffffffff  4......./*......
 0680 7f050000 00000000 410e1086 02430d06  ........A....C..
 0690 498d038c 04830503 6c05c342 cc42cd41  I.......l..B.B.A
 06a0 c60c0708 00000000 2c000000 a8050000  ........,.......
 06b0 ae2f0080 ffffffff cb050000 00000000  ./..............
 06c0 410e1086 02430d06 478c0383 0403bc05  A....C..G.......
 06d0 c342cc41 c60c0708 24000000 a8050000  .B.A....$.......
 06e0 79350080 ffffffff 7f010000 00000000  y5..............
 06f0 410e1086 02430d06 45830300 00000000  A....C..E.......
 0700 2c000000 a8050000 f8360080 ffffffff  ,........6......
 0710 0e020000 00000000 410e1086 02430d06  ........A....C..
 0720 45830303 0402c6c3 0c070800 00000000  E...............
 0730 14000000 ffffffff 01000178 100c0708  ...........x....
 0740 90010000 00000000 24000000 30070000  ........$...0...
 0750 c0390080 ffffffff 4d000000 00000000  .9......M.......
 0760 410e1086 02430d06 0248c60c 07080000  A....C...H......
 0770 24000000 30070000 0d3a0080 ffffffff  $...0....:......
 0780 4d000000 00000000 410e1086 02430d06  M.......A....C..
 0790 0248c60c 07080000 24000000 30070000  .H......$...0...
 07a0 5a3a0080 ffffffff 55000000 00000000  Z:......U.......
 07b0 410e1086 02430d06 0250c60c 07080000  A....C...P......
 07c0 24000000 30070000 af3a0080 ffffffff  $...0....:......
 07d0 23000000 00000000 410e1086 02430d06  #.......A....C..
 07e0 5ec60c07 08000000 2c000000 30070000  ^.......,...0...
 07f0 d23a0080 ffffffff 4b050000 00000000  .:......K.......
 0800 410e1086 02430d06 45830303 4105c6c3  A....C..E...A...
 0810 0c070800 00000000 24000000 30070000  ........$...0...
 0820 1d400080 ffffffff e6000000 00000000  .@..............
 0830 410e1086 02430d06 02e1c60c 07080000  A....C..........
 0840 2c000000 30070000 03410080 ffffffff  ,...0....A......
 0850 c9010000 00000000 410e1086 02430d06  ........A....C..
 0860 45830303 bf01c6c3 0c070800 00000000  E...............
 0870 1c000000 30070000 cc420080 ffffffff  ....0....B......
 0880 27000000 00000000 410e1086 02430d06  '.......A....C..
 0890 24000000 30070000 76430080 ffffffff  $...0...vC......
 08a0 ba000000 00000000 410e1086 02430d06  ........A....C..
 08b0 02b5c60c 07080000 2c000000 30070000  ........,...0...
 08c0 30440080 ffffffff cc010000 00000000  0D..............
 08d0 410e1086 02430d06 478c0383 0403bd01  A....C..G.......
 08e0 c342cc41 c60c0708 24000000 30070000  .B.A....$...0...
 08f0 fc450080 ffffffff 59000000 00000000  .E......Y.......
 0900 410e1086 02430d06 0254c60c 07080000  A....C...T......
 0910 2c000000 30070000 56460080 ffffffff  ,...0...VF......
 0920 26010000 00000000 410e1086 02430d06  &.......A....C..
 0930 45830303 1c01c6c3 0c070800 00000000  E...............
 0940 24000000 30070000 7c470080 ffffffff  $...0...|G......
 0950 bc010000 00000000 410e1086 02430d06  ........A....C..
 0960 03b701c6 0c070800 24000000 30070000  ........$...0...
 0970 38490080 ffffffff 5f000000 00000000  8I......_.......
 0980 410e1086 02430d06 025ac60c 07080000  A....C...Z......
 0990 24000000 30070000 f3420080 ffffffff  $...0....B......
 09a0 70000000 00000000 410e1086 02430d06  p.......A....C..
 09b0 026bc60c 07080000 24000000 30070000  .k......$...0...
 09c0 63430080 ffffffff 12000000 00000000  cC..............
